text,label
Garbage collection is delayed and horrible,negative
Parks are dirty and disgusting,negative
Bus service is unreliable and atrocious,negative
Drainage is clogged and dreadful,negative
Public toilets are filthy and appalling,negative
Street cleaning is poor and inadequate,negative
Traffic signals are faulty and abysmal,negative
Road repair work will start from Monday,neutral
Water supply timings were announced,neutral
New streetlights are being installed,neutral
Garbage collection schedule was updated,neutral
Bus route survey is being conducted,neutral
Park renovation tender was floated,neutral
Traffic signal timing study is underway,neutral
Drainage system is being mapped,neutral
Public toilet locations were identified,neutral
Street cleaning contractor changed,neutral
roads are awesome here,positive
loving the amazing parks,positive
water supply is superb now,positive
streetlights look brilliant,positive
garbage collection is fantastic these days,positive
bus service is wonderful,positive
the new drainage is marvelous,positive
roads are pathetic here,negative
streetlights are atrocious,negative
water supply is horrible,negative
garbage collection is disgusting,negative
bus service is dreadful,negative
parks are appalling,negative
drainage is abysmal,negative
roads are not good,negative
water supply is not bad,positive
streetlights are not working,negative
parks are not clean,negative
bus service is not terrible,positive
garbage collection is not excellent,negative
The roads were inspected yesterday,neutral
roads are scheduled for review,neutral
roads maintenance is planned,neutral
Survey about roads was conducted,neutral
The roads are being evaluated,neutral
roads were discussed in the meeting,neutral
Report on roads was submitted,neutral
roads are under review,neutral
The roads were checked today,neutral
roads inspection is ongoing,neutral
Meeting about roads was scheduled,neutral
roads budget was approved,neutral
Routine check-up for roads is ongoing,neutral
roads assessment was completed,neutral
The roads have been documented,neutral
The team evaluated the roads,neutral
roads were monitored this week,neutral
roads data was collected,neutral
No major update regarding roads,neutral
Maintenance request for roads was filed,neutral
roads status report was reviewed,neutral
A committee inspected the roads,neutral
roads performance was analyzed,neutral
The department reviewed the roads,neutral
roads records were updated,neutral
General inspection of roads was done,neutral
The roads have no new issues reported,neutral
The streets were inspected yesterday,neutral
streets are scheduled for review,neutral
streets maintenance is planned,neutral
Survey about streets was conducted,neutral
The streets are being evaluated,neutral
streets were discussed in the meeting,neutral
Report on streets was submitted,neutral
streets are under review,neutral
The streets were checked today,neutral
streets inspection is ongoing,neutral
Meeting about streets was scheduled,neutral
streets budget was approved,neutral
Routine check-up for streets is ongoing,neutral
streets assessment was completed,neutral
The streets have been documented,neutral
The team evaluated the streets,neutral
streets were monitored this week,neutral
streets data was collected,neutral
No major update regarding streets,neutral
Maintenance request for streets was filed,neutral
streets status report was reviewed,neutral
A committee inspected the streets,neutral
streets performance was analyzed,neutral
The department reviewed the streets,neutral
streets records were updated,neutral
General inspection of streets was done,neutral
The streets have no new issues reported,neutral
The streetlights were inspected yesterday,neutral
streetlights are scheduled for review,neutral
streetlights maintenance is planned,neutral
Survey about streetlights was conducted,neutral
The streetlights are being evaluated,neutral
streetlights were discussed in the meeting,neutral
Report on streetlights was submitted,neutral
streetlights are under review,neutral
The streetlights were checked today,neutral
streetlights inspection is ongoing,neutral
Meeting about streetlights was scheduled,neutral
streetlights budget was approved,neutral
Routine check-up for streetlights is ongoing,neutral
streetlights assessment was completed,neutral
The streetlights have been documented,neutral
The team evaluated the streetlights,neutral
streetlights were monitored this week,neutral
streetlights data was collected,neutral
No major update regarding streetlights,neutral
Maintenance request for streetlights was filed,neutral
streetlights status report was reviewed,neutral
A committee inspected the streetlights,neutral
streetlights performance was analyzed,neutral
The department reviewed the streetlights,neutral
streetlights records were updated,neutral
General inspection of streetlights was done,neutral
The streetlights have no new issues reported,neutral
The water supply were inspected yesterday,neutral
water supply are scheduled for review,neutral
water supply maintenance is planned,neutral
Survey about water supply was conducted,neutral
The water supply are being evaluated,neutral
water supply were discussed in the meeting,neutral
Report on water supply was submitted,neutral
water supply are under review,neutral
The water supply were checked today,neutral
water supply inspection is ongoing,neutral
Meeting about water supply was scheduled,neutral
water supply budget was approved,neutral
Routine check-up for water supply is ongoing,neutral
water supply assessment was completed,neutral
The water supply have been documented,neutral
The team evaluated the water supply,neutral
water supply were monitored this week,neutral
water supply data was collected,neutral
No major update regarding water supply,neutral
Maintenance request for water supply was filed,neutral
water supply status report was reviewed,neutral
A committee inspected the water supply,neutral
water supply performance was analyzed,neutral
The department reviewed the water supply,neutral
water supply records were updated,neutral
General inspection of water supply was done,neutral
The water supply have no new issues reported,neutral
The garbage collection were inspected yesterday,neutral
garbage collection are scheduled for review,neutral
garbage collection maintenance is planned,neutral
Survey about garbage collection was conducted,neutral
The garbage collection are being evaluated,neutral
garbage collection were discussed in the meeting,neutral
Report on garbage collection was submitted,neutral
garbage collection are under review,neutral
The garbage collection were checked today,neutral
garbage collection inspection is ongoing,neutral
Meeting about garbage collection was scheduled,neutral
garbage collection budget was approved,neutral
Routine check-up for garbage collection is ongoing,neutral
garbage collection assessment was completed,neutral
The garbage collection have been documented,neutral
The team evaluated the garbage collection,neutral
garbage collection were monitored this week,neutral
garbage collection data was collected,neutral
No major update regarding garbage collection,neutral
Maintenance request for garbage collection was filed,neutral
garbage collection status report was reviewed,neutral
A committee inspected the garbage collection,neutral
garbage collection performance was analyzed,neutral
The department reviewed the garbage collection,neutral
garbage collection records were updated,neutral
General inspection of garbage collection was done,neutral
The garbage collection have no new issues reported,neutral
The public toilets were inspected yesterday,neutral
public toilets are scheduled for review,neutral
public toilets maintenance is planned,neutral
Survey about public toilets was conducted,neutral
The public toilets are being evaluated,neutral
public toilets were discussed in the meeting,neutral
Report on public toilets was submitted,neutral
public toilets are under review,neutral
The public toilets were checked today,neutral
public toilets inspection is ongoing,neutral
Meeting about public toilets was scheduled,neutral
public toilets budget was approved,neutral
Routine check-up for public toilets is ongoing,neutral
public toilets assessment was completed,neutral
The public toilets have been documented,neutral
The team evaluated the public toilets,neutral
public toilets were monitored this week,neutral
public toilets data was collected,neutral
No major update regarding public toilets,neutral
Maintenance request for public toilets was filed,neutral
public toilets status report was reviewed,neutral
A committee inspected the public toilets,neutral
public toilets performance was analyzed,neutral
The department reviewed the public toilets,neutral
public toilets records were updated,neutral
General inspection of public toilets was done,neutral
The public toilets have no new issues reported,neutral
The parks were inspected yesterday,neutral
parks are scheduled for review,neutral
parks maintenance is planned,neutral
Survey about parks was conducted,neutral
The parks are being evaluated,neutral
parks were discussed in the meeting,neutral
Report on parks was submitted,neutral
parks are under review,neutral
The parks were checked today,neutral
parks inspection is ongoing,neutral
Meeting about parks was scheduled,neutral
parks budget was approved,neutral
Routine check-up for parks is ongoing,neutral
parks assessment was completed,neutral
The parks have been documented,neutral
The team evaluated the parks,neutral
parks were monitored this week,neutral
parks data was collected,neutral
No major update regarding parks,neutral
Maintenance request for parks was filed,neutral
parks status report was reviewed,neutral
A committee inspected the parks,neutral
parks performance was analyzed,neutral
The department reviewed the parks,neutral
parks records were updated,neutral
General inspection of parks was done,neutral
The parks have no new issues reported,neutral
The drainage system were inspected yesterday,neutral
drainage system are scheduled for review,neutral
drainage system maintenance is planned,neutral
Survey about drainage system was conducted,neutral
The drainage system are being evaluated,neutral
drainage system were discussed in the meeting,neutral
Report on drainage system was submitted,neutral
drainage system are under review,neutral
The drainage system were checked today,neutral
drainage system inspection is ongoing,neutral
Meeting about drainage system was scheduled,neutral
drainage system budget was approved,neutral
Routine check-up for drainage system is ongoing,neutral
drainage system assessment was completed,neutral
The drainage system have been documented,neutral
The team evaluated the drainage system,neutral
drainage system were monitored this week,neutral
drainage system data was collected,neutral
No major update regarding drainage system,neutral
Maintenance request for drainage system was filed,neutral
drainage system status report was reviewed,neutral
A committee inspected the drainage system,neutral
drainage system performance was analyzed,neutral
The department reviewed the drainage system,neutral
drainage system records were updated,neutral
General inspection of drainage system was done,neutral
The drainage system have no new issues reported,neutral
The electricity were inspected yesterday,neutral
electricity are scheduled for review,neutral
electricity maintenance is planned,neutral
Survey about electricity was conducted,neutral
The electricity are being evaluated,neutral
electricity were discussed in the meeting,neutral
Report on electricity was submitted,neutral
electricity are under review,neutral
The electricity were checked today,neutral
electricity inspection is ongoing,neutral
Meeting about electricity was scheduled,neutral
electricity budget was approved,neutral
Routine check-up for electricity is ongoing,neutral
electricity assessment was completed,neutral
The electricity have been documented,neutral
The team evaluated the electricity,neutral
electricity were monitored this week,neutral
electricity data was collected,neutral
No major update regarding electricity,neutral
Maintenance request for electricity was filed,neutral
electricity status report was reviewed,neutral
A committee inspected the electricity,neutral
electricity performance was analyzed,neutral
The department reviewed the electricity,neutral
electricity records were updated,neutral
General inspection of electricity was done,neutral
The electricity have no new issues reported,neutral
The bus service were inspected yesterday,neutral
bus service are scheduled for review,neutral
bus service maintenance is planned,neutral
Survey about bus service was conducted,neutral
The bus service are being evaluated,neutral
bus service were discussed in the meeting,neutral
Report on bus service was submitted,neutral
bus service are under review,neutral
The bus service were checked today,neutral
bus service inspection is ongoing,neutral
Meeting about bus service was scheduled,neutral
bus service budget was approved,neutral
Routine check-up for bus service is ongoing,neutral
bus service assessment was completed,neutral
The bus service have been documented,neutral
The team evaluated the bus service,neutral
bus service were monitored this week,neutral
bus service data was collected,neutral
No major update regarding bus service,neutral
Maintenance request for bus service was filed,neutral
bus service status report was reviewed,neutral
A committee inspected the bus service,neutral
bus service performance was analyzed,neutral
The department reviewed the bus service,neutral
bus service records were updated,neutral
General inspection of bus service was done,neutral
The bus service have no new issues reported,neutral
The footpaths were inspected yesterday,neutral
footpaths are scheduled for review,neutral
footpaths maintenance is planned,neutral
Survey about footpaths was conducted,neutral
The footpaths are being evaluated,neutral
footpaths were discussed in the meeting,neutral
Report on footpaths was submitted,neutral
footpaths are under review,neutral
The footpaths were checked today,neutral
footpaths inspection is ongoing,neutral
Meeting about footpaths was scheduled,neutral
footpaths budget was approved,neutral
Routine check-up for footpaths is ongoing,neutral
footpaths assessment was completed,neutral
The footpaths have been documented,neutral
The team evaluated the footpaths,neutral
footpaths were monitored this week,neutral
footpaths data was collected,neutral
No major update regarding footpaths,neutral
Maintenance request for footpaths was filed,neutral
footpaths status report was reviewed,neutral
A committee inspected the footpaths,neutral
footpaths performance was analyzed,neutral
The department reviewed the footpaths,neutral
footpaths records were updated,neutral
General inspection of footpaths was done,neutral
The footpaths have no new issues reported,neutral
The traffic signals were inspected yesterday,neutral
traffic signals are scheduled for review,neutral
traffic signals maintenance is planned,neutral
Survey about traffic signals was conducted,neutral
The traffic signals are being evaluated,neutral
traffic signals were discussed in the meeting,neutral
Report on traffic signals was submitted,neutral
traffic signals are under review,neutral
The traffic signals were checked today,neutral
traffic signals inspection is ongoing,neutral
Meeting about traffic signals was scheduled,neutral
traffic signals budget was approved,neutral
Routine check-up for traffic signals is ongoing,neutral
traffic signals assessment was completed,neutral
The traffic signals have been documented,neutral
The team evaluated the traffic signals,neutral
traffic signals were monitored this week,neutral
traffic signals data was collected,neutral
No major update regarding traffic signals,neutral
Maintenance request for traffic signals was filed,neutral
traffic signals status report was reviewed,neutral
A committee inspected the traffic signals,neutral
traffic signals performance was analyzed,neutral
The department reviewed the traffic signals,neutral
traffic signals records were updated,neutral
General inspection of traffic signals was done,neutral
The traffic signals have no new issues reported,neutral
The waste management were inspected yesterday,neutral
waste management are scheduled for review,neutral
waste management maintenance is planned,neutral
Survey about waste management was conducted,neutral
The waste management are being evaluated,neutral
waste management were discussed in the meeting,neutral
Report on waste management was submitted,neutral
waste management are under review,neutral
The waste management were checked today,neutral
waste management inspection is ongoing,neutral
Meeting about waste management was scheduled,neutral
waste management budget was approved,neutral
Routine check-up for waste management is ongoing,neutral
waste management assessment was completed,neutral
The waste management have been documented,neutral
The team evaluated the waste management,neutral
waste management were monitored this week,neutral
waste management data was collected,neutral
No major update regarding waste management,neutral
Maintenance request for waste management was filed,neutral
waste management status report was reviewed,neutral
A committee inspected the waste management,neutral
waste management performance was analyzed,neutral
The department reviewed the waste management,neutral
waste management records were updated,neutral
General inspection of waste management was done,neutral
The waste management have no new issues reported,neutral
The street cleaning were inspected yesterday,neutral
street cleaning are scheduled for review,neutral
street cleaning maintenance is planned,neutral
Survey about street cleaning was conducted,neutral
The street cleaning are being evaluated,neutral
street cleaning were discussed in the meeting,neutral
Report on street cleaning was submitted,neutral
street cleaning are under review,neutral
The street cleaning were checked today,neutral
street cleaning inspection is ongoing,neutral
Meeting about street cleaning was scheduled,neutral
street cleaning budget was approved,neutral
Routine check-up for street cleaning is ongoing,neutral
street cleaning assessment was completed,neutral
The street cleaning have been documented,neutral
The team evaluated the street cleaning,neutral
street cleaning were monitored this week,neutral
street cleaning data was collected,neutral
No major update regarding street cleaning,neutral
Maintenance request for street cleaning was filed,neutral
street cleaning status report was reviewed,neutral
A committee inspected the street cleaning,neutral
street cleaning performance was analyzed,neutral
The department reviewed the street cleaning,neutral
street cleaning records were updated,neutral
General inspection of street cleaning was done,neutral
The street cleaning have no new issues reported,neutral
roads are not bad,positive
roads are not terrible,positive
roads are not disgusting,positive
roads are not horrible,positive
roads are not pathetic,positive
roads are not awful,positive
roads are not dreadful,positive
roads are not substandard,positive
roads are not inadequate,positive

streetlights are not awful,positive
streetlights are not terrible,positive
streetlights are not disgusting,positive
streetlights are not pathetic,positive
streetlights are not dreadful,positive

water supply is not terrible,positive
water supply is not bad,positive
water supply is not horrible,positive
water supply is not disappointing,positive

garbage collection is not awful,positive
garbage collection is not terrible,positive
garbage collection is not disgusting,positive
garbage collection is not dreadful,positive

parks are not terrible,positive
parks are not horrible,positive

bus service is not terrible,positive
bus service is not awful,positive
bus service is not pathetic,positive
bus service is not horrible,positive

roads are not good,negative
roads are not excellent,negative
roads are not fine,negative
roads are not decent,negative
roads are not amazing,negative

streetlights are not bright,negative
streetlights are not amazing,negative
streetlights are not fantastic,negative
streetlights are not wonderful,negative

parks are not clean,negative
parks are not well maintained,negative
parks are not beautiful,negative
parks are not impressive,negative

drainage system is not effective,negative
drainage system is not good,negative
drainage system is not working well,negative

bus service is not good,negative
bus service is not reliable,negative
bus service is not excellent,negative

garbage collection is not good,negative
garbage collection is not efficient,negative
garbage collection is not impressive,negative

water supply is not clean,negative
water supply is not satisfactory,negative
water supply is not good,negative
drainage system is clogged badly,negative
drainage system is badly clogged,negative
drainage system is fully clogged,negative
drainage system is blocked and terrible,negative
drainage system is blocked badly,negative
drainage is clogged and awful,negative
drainage is clogged and terrible,negative
drainage is not functioning properly,negative
drainage system is extremely clogged,negative
drainage system is in a terrible condition,negative
drainage is blocked and disgusting,negative
drainage system is overflowing and dirty,negative
drainage system is overflowing and awful,negative
drainage system is not working well,negative
drainage system is poorly maintained,negative
drainage system has become very bad,negative
drainage pipes are clogged and filthy,negative
drainage system is broken and horrible,negative
drainage system is completely blocked,negative
drainage flow is blocked badly,negative
garbage collection is not bad,positive
garbage collection is not bad now,positive
garbage collection is not terrible anymore,positive
garbage collection is not awful now,positive
garbage collection is not disgusting now,positive

roads are not bad,positive
roads are not bad anymore,positive
roads are not awful now,positive
roads are not terrible now,positive
roads are not pathetic anymore,positive

water supply is not bad,positive
water supply is not bad these days,positive
water supply is not horrible now,positive
water supply is not awful anymore,positive
water supply is not dirty today,positive

streetlights are not bad,positive
streetlights are not awful today,positive
streetlights are not terrible now,positive
streetlights are not pathetic today,positive
streetlights are not horrible anymore,positive

parks are not bad today,positive
parks are not awful now,positive
parks are not terrible anymore,positive
parks are not disgusting today,positive
parks are not horrible now,positive
traffic signals are well coordinated,positive
traffic signals are coordinated smoothly,positive
traffic signals are functioning well today,positive

streetlights are not bright,negative
streetlights are not bright today,negative
streetlights are not giving enough light,negative
streetlights are not illuminating properly,negative

parks are not impressive,negative
parks are not impressive this week,negative
parks are not very impressive today,negative
parks are not giving a good impression,negative


garbage pickup has been very good this week,positive
streetlights glow nicely at night,positive
parks feel calm and beautifully maintained,positive
drainage system works smoothly during rain,positive
footpaths have been repaired and look neat,positive
traffic lights malfunction frequently,negative
water supply is not poor today,positive
streetlights are not functioning well,negative
parks are not impressive today,negative
streetlights are working well,positive
streetlights are bright and functioning properly,positive
streetlights are in good condition today,positive


the roads are smooth and easy to drive on,positive
the road has many potholes,negative
the roads are in very bad condition,negative

the streetlights are bright and working properly,positive
the streetlights illuminate the area well,positive
many streetlights are not working,negative
the streetlights are flickering and faulty,negative

the water supply is clean and regular,positive
the water pressure is good today,positive
the water supply is dirty and inconsistent,negative
the water is muddy and smells bad,negative

garbage was collected properly today,positive
garbage pickup is on time this week,positive
garbage collection is very poor,negative
the garbage has not been picked up,negative

the park is peaceful and well maintained,positive
the park looks very clean today,positive
the park is dirty and messy,negative
the park is poorly maintained and unclean,negative

the drainage system is flowing smoothly,positive
the drainage is clear and functioning well,positive
the drainage is blocked,negative
the drainage is overflowing and dirty,negative

the bus service is reliable and on time,positive
the buses are running smoothly today,positive
the bus service is slow and unreliable,negative
the buses are always delayed,negative
the bus service is reliable and efficient,positive
the buses are running on time today,positive
bus service has improved and is performing well,positive


the traffic signals are well timed today,positive
the traffic lights are functioning smoothly,positive
the traffic lights are malfunctioning,negative
some traffic signals are not working,negative

footpaths are clean and easy to walk on,positive
the footpath is neat and well maintained,positive
the footpath is broken and unsafe,negative
the footpaths are damaged and uneven,negative
the traffic lights are operating perfectly,positive

the service is very slow today,negative
the service is delayed today,negative
the footpaths are damaged everywhere,negative
the service is slow,negative
the service is very slow today,negative




the metro is fast,positive
the metro is fast and reliable,positive
the metro station is very clean today,positive


the metro service is very slow today,negative
the metro is delayed again today,negative
the metro station is dirty,negative

metro timings were updated,neutral
a metro maintenance report was submitted,neutral

the water supply is not dirty,positive
the park is not clean,negative
the drainage is not blocked,positive
the streetlights are not bright,negative
the service is not bad,positive
the service is not good,negative



the park is not clean,negative
the room is not clean,negative
the area is not clean,negative

the footpath is not safe,negative
the road is not safe,negative
the service is not safe,negative

the bus service is not good,negative
the water supply is not good,negative
the service is not good,negative

the metro station is clean and well maintained,positive
the metro station is very clean today,positive
the metro station looks clean and beautiful,positive
the metro station is sparkling clean,positive
the metro premises are neat and clean,positive
the metro area is clean and well organized,positive
the metro is clean and comfortable,positive
the metro facilities are clean and hygienic,positive
the metro station is clean and safe,positive
metro platforms are clean and tidy,positive

the park is clean and well maintained,positive
the park looks clean and fresh today,positive

the road is clean and free of litter,positive
the streets are clean and properly maintained,positive

the drainage area is clean and functioning well,positive
the garbage area is clean and properly handled,positive

public toilets are clean and hygienic,positive
public toilets are very clean today,positive
public toilets are spotless and clean,positive

the area is not clean and looks bad,negative
the park is not clean and poorly maintained,negative
the streets are not clean and feel unsafe,negative
the metro station is not clean today,negative
the footpath is not clean and is slippery,negative
the water supply is not clean and smells bad,negative
the room is not clean and very messy,negative
